id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

acc_bao_hang_user,acc.bao.hang.user,model_bao_hang,group_transport_user,1,0,0,0
acc_bao_hang_manager,acc.bao.hang.manager,model_bao_hang,group_transport_manager,1,1,1,1

acc_khach_hang_user,acc.khach.hang.user,model_khach_hang,group_transport_user,1,0,0,0
acc_khach_hang_manager,acc.khach.hang.manager,model_khach_hang,group_transport_manager,1,1,1,1
acc_khach_hang_con_user,acc.khach.hang.con.user,model_khach_hang_con,group_transport_user,1,0,0,0
acc_khach_hang_con_manager,acc.khach.hang.con.manager,model_khach_hang_con,group_transport_manager,1,1,1,1

acc_kho_van_chuyen_user,acc.kho.van.chuyen.user,model_kho_van_chuyen,group_transport_user,1,0,0,0
acc_kho_van_chuyen_manager,acc.kho.van.chuyen.manager,model_kho_van_chuyen,group_transport_manager,1,1,1,1

acc_tien_trinh_user,acc.tien.trinh.user,model_tien_trinh,group_transport_user,1,0,0,0
acc_tien_trinh_manager,acc.tien.trinh.manager,model_tien_trinh,group_transport_manager,1,1,1,1

acc_doi_tac_user,acc.doi.tac.user,model_doi_tac,group_transport_user,1,0,0,0
acc_doi_tac_manager,acc.doi.tac.manager,model_doi_tac,group_transport_manager,1,1,1,1